Gender,Height,Weight,Age,Activity,Target,BMR,BMR X ACT,DEFISIT,KEBUTUHAN,Cluster
1,185,60,36,1.725,-4,1575.625,2717.953125,-2200,517.953125,3
0,163,63,38,1.725,-4,1370.588,2364.2643,-2200,164.2643,2
1,174,95,37,1.375,-4,1986.054,2730.82425,-2200,530.82425,3
0,150,144,20,1.375,-5,2157.261,2966.233875,-2750,216.233875,2
1,142,91,36,1.9,-2,1784.575,3390.6925,-1100,2290.6925,4
1,178,142,22,1.9,-1,2720.064,5168.1216,-550,4618.1216,4
0,154,96,28,1.2,-1,1691.157,2029.3884,-550,1479.3884,1
1,176,87,22,1.2,-5,1973.631,2368.3572,-2750,-381.6428,2
1,159,120,38,1.375,-4,2243.317,3084.560875,-2200,884.560875,3
1,191,62,36,1.55,-3,1631.213,2528.38015,-1650,878.38015,3
1,177,117,26,1.55,-5,2357.632,3654.3296,-2750,904.3296,0
1,151,154,38,1.9,-4,2660.423,5054.8037,-2200,2854.8037,4
0,182,149,39,1.55,-1,2220.362,3441.5611,-550,2891.5611,4
0,197,72,42,1.55,-1,1541.823,2389.82565,-550,1839.82565,4
1,146,138,19,1.2,-4,2529.939,3035.9268,-2200,835.9268,3
0,160,83,37,1.2,-3,1550.564,1860.6768,-1650,210.6768,2
0,157,66,22,1.9,-3,1449.021,2753.1399,-1650,1103.1399,0
0,150,50,41,1.375,-1,1197.113,1646.030375,-550,1096.030375,0
0,167,58,34,1.725,-4,1354.065,2335.762125,-2200,135.762125,2
0,180,70,31,1.9,-4,1518.293,2884.7567,-2200,684.7567,3
0,183,76,33,1.55,-4,1574.409,2440.33395,-2200,240.33395,2
0,183,87,23,1.725,-2,1719.426,2966.00985,-1100,1866.00985,4
0,152,154,29,1.9,-2,2216.957,4212.2183,-1100,3112.2183,4
0,164,71,26,1.9,-1,1499.622,2849.2818,-550,2299.2818,4
1,187,77,36,1.725,-3,1812.972,3127.3767,-1650,1477.3767,1
1,169,136,27,1.2,-1,2568.106,3081.7272,-550,2531.7272,4
0,149,61,19,1.375,-2,1390.992,1912.614,-1100,812.614,3
1,163,137,36,1.375,-2,2501.616,3439.722,-1100,2339.722,4
0,195,104,22,1.2,-2,1918.131,2301.7572,-1100,1201.7572,0
1,174,107,25,1.9,-4,2214.942,4208.3898,-2200,2008.3898,4
1,182,70,24,1.2,-1,1763.322,2115.9864,-550,1565.9864,1
1,169,110,31,1.2,-3,2197.076,2636.4912,-1650,986.4912,0
1,193,130,37,1.725,-5,2546.13,4392.07425,-2750,1642.07425,1
1,148,141,26,1.55,-1,2539.989,3936.98295,-550,3386.98295,4
1,186,68,27,1.375,-4,1738.693,2390.702875,-2200,190.702875,2
1,165,143,18,1.725,-3,2693.782,4646.77395,-1650,2996.77395,4
0,146,123,39,1.375,-2,1868.412,2569.0665,-1100,1469.0665,1
0,166,133,35,1.725,-1,2040.162,3519.27945,-550,2969.27945,4
1,179,56,26,1.375,-2,1550.013,2131.267875,-1100,1031.267875,0
0,177,101,18,1.375,-5,1851.946,2546.42575,-2750,-203.57425,2
1,181,154,34,1.725,-4,2827.101,4876.749225,-2200,2676.749225,4
0,161,154,54,1.375,-2,2136.589,2937.809875,-1100,1837.809875,4
0,157,103,45,1.55,-4,1691.57,2621.9335,-2200,421.9335,2
0,169,98,24,1.725,-1,1773.441,3059.185725,-550,2509.185725,4
0,152,114,25,1.55,-1,1864.397,2889.81535,-550,2339.81535,4
0,162,64,17,1.2,-5,1467.667,1761.2004,-2750,-988.7996,2
1,162,130,27,1.2,-3,2454.131,2944.9572,-1650,1294.9572,1
0,177,61,41,1.375,-5,1382.476,1900.9045,-2750,-849.0955,2
0,195,61,39,1.55,-3,1446.9,2242.695,-1650,592.695,3
1,140,146,24,1.375,-1,2579.936,3547.412,-550,2997.412,4
0,186,146,24,1.55,-3,2269.963,3518.44265,-1650,1868.44265,4
0,178,107,24,1.725,-3,1884.546,3250.84185,-1650,1600.84185,1
1,174,54,33,1.725,-1,1459.485,2517.611625,-550,1967.611625,4
0,180,59,37,1.9,-5,1390.596,2642.1324,-2750,-107.8676,2
1,188,141,39,1.55,-4,2658.148,4120.1294,-2200,1920.1294,4
0,187,130,17,1.9,-3,2155.419,4095.2961,-1650,2445.2961,4
0,153,77,27,1.2,-4,1516.696,1820.0352,-2200,-379.9648,2
0,165,95,36,1.9,-1,1681.348,3194.5612,-550,2644.5612,4
0,178,79,41,1.55,-3,1552.02,2405.631,-1650,755.631,3
0,163,154,34,1.725,-4,2229.385,3845.689125,-2200,1645.689125,1
0,150,97,19,1.9,-3,1726.982,3281.2658,-1650,1631.2658,1
1,179,127,37,1.375,-5,2438.753,3353.285375,-2750,603.285375,3
1,165,62,32,1.375,-5,1529.147,2102.577125,-2750,-647.422875,2
1,168,158,16,1.55,-3,2920.488,4526.7564,-1650,2876.7564,4
0,153,133,39,1.375,-2,1982.568,2726.031,-1100,1626.031,1
1,184,157,25,1.2,-4,2932.782,3519.3384,-2200,1319.3384,1
1,188,65,37,1.2,-1,1651.33,1981.596,-550,1431.596,1
0,166,153,28,1.375,-2,2255.412,3101.1915,-1100,2001.1915,4
0,172,116,24,1.9,-3,1949.181,3703.4439,-1650,2053.4439,4
1,182,73,21,1.9,-2,1820.544,3459.0336,-1100,2359.0336,4
1,143,149,30,1.9,-1,2600.462,4940.8778,-550,4390.8778,4
1,152,146,27,1.9,-5,2620.493,4978.9367,-2750,2228.9367,4
0,186,128,26,1.9,-2,2094.857,3980.2283,-1100,2880.2283,4
1,159,140,36,1.2,-5,2522.611,3027.1332,-2750,277.1332,2
1,146,70,24,1.9,-2,1590.558,3022.0602,-1100,1922.0602,4
0,176,121,34,1.375,-1,1964.508,2701.1985,-550,2151.1985,4
0,146,101,30,1.55,-3,1703.948,2641.1194,-1650,991.1194,0
1,159,145,22,1.55,-2,2669.074,4137.0647,-1100,3037.0647,4
1,162,157,46,1.725,-5,2707.987,4671.277575,-2750,1921.277575,4
0,172,90,27,1.725,-4,1695.769,2925.201525,-2200,725.201525,3
0,169,121,25,1.2,-1,1981.792,2378.1504,-550,1828.1504,4
1,182,50,42,1.375,-5,1393.196,1915.6445,-2750,-834.3555,2
0,183,79,33,1.725,-5,1602.15,2763.70875,-2750,13.70875,2
1,176,77,43,1.55,-5,1720.444,2666.6882,-2750,-83.3118,2
0,188,128,42,1.9,-1,2031.773,3860.3687,-550,3310.3687,4
0,175,83,41,1.55,-5,1579.714,2448.5567,-2750,-301.4433,2
1,154,81,36,1.2,-5,1708.193,2049.8316,-2750,-700.1684,2
0,184,147,28,1.2,-4,2255.694,2706.8328,-2200,506.8328,2
1,179,123,17,1.725,-4,2498.705,4310.266125,-2200,2110.266125,4
1,152,132,22,1.2,-5,2461.32,2953.584,-2750,203.584,2
1,179,56,25,1.375,-2,1555.69,2139.07375,-1100,1039.07375,0
0,145,141,24,1.55,-2,2096.71,3249.9005,-1100,2149.9005,4
0,181,80,38,1.2,-5,1583.551,1900.2612,-2750,-849.7388,2
1,158,127,22,1.9,-4,2423.129,4603.9451,-2200,2403.9451,4
0,188,99,25,1.725,-5,1837.22,3169.2045,-2750,419.2045,2
1,145,142,23,1.725,-5,2556.02,4409.1345,-2750,1659.1345,1
1,161,115,29,1.725,-1,2237.023,3858.864675,-550,3308.864675,4
1,198,109,29,1.725,-5,2334.204,4026.5019,-2750,1276.5019,1
1,147,142,19,1.9,-2,2588.326,4917.8194,-1100,3817.8194,4
1,154,112,34,1.9,-2,2134.854,4056.2226,-1100,2956.2226,4
0,178,65,27,1.55,-4,1483.182,2298.9321,-2200,98.9321,2
1,195,153,58,1.55,-2,2744.642,4254.1951,-1100,3154.1951,4
0,167,79,25,1.2,-4,1587.222,1904.6664,-2200,-295.3336,2
1,183,90,42,1.55,-3,1933.875,2997.50625,-1650,1347.50625,1
0,164,44,26,1.375,-1,1249.953,1718.685375,-550,1168.685375,0
1,167,64,37,1.375,-1,1537.154,2113.58675,-550,1563.58675,1
0,151,55,41,1.725,-1,1246.446,2150.11935,-550,1600.11935,1
0,147,55,17,1.725,-2,1337.974,2308.00515,-1100,1208.00515,0
0,155,54,27,1.2,-1,1310.211,1572.2532,-550,1022.2532,0
0,172,108,40,1.55,-1,1805.925,2799.18375,-550,2249.18375,4
0,150,44,20,1.2,-1,1232.561,1479.0732,-550,929.0732,0
1,146,85,19,1.55,-3,1819.898,2820.8419,-1650,1170.8419,0
0,188,115,20,1.2,-2,2006.822,2408.1864,-1100,1308.1864,1
1,173,111,28,1.55,-3,2246.7,3482.385,-1650,1832.385,4
0,160,109,31,1.9,-5,1816.966,3452.2354,-2750,702.2354,3
1,187,80,22,1.9,-4,1932.641,3672.0179,-2200,1472.0179,1
1,198,93,39,1.725,-5,2063.082,3558.81645,-2750,808.81645,3
0,179,150,39,1.9,-2,2220.315,4218.5985,-1100,3118.5985,4
0,164,59,18,1.55,-5,1423.298,2206.1119,-2750,-543.8881,2
0,146,147,18,1.725,-3,2181.27,3762.69075,-1650,2112.69075,4
0,198,50,22,1.55,-4,1428.087,2213.53485,-2200,13.53485,2
0,170,53,18,1.2,-1,1386.404,1663.6848,-550,1113.6848,0
1,152,98,29,1.375,-5,1966.083,2703.364125,-2750,-46.635875,2
0,150,153,25,1.9,-5,2218.834,4215.7846,-2750,1465.7846,1
0,184,121,41,1.55,-4,1958.982,3036.4221,-2200,836.4221,3
0,141,136,37,1.375,-2,1981.793,2724.965375,-1100,1624.965375,1
1,150,95,39,1.725,-4,1859.524,3207.6789,-2200,1007.6789,0
1,173,131,25,1.2,-2,2531.671,3038.0052,-1100,1938.0052,4
0,185,115,24,1.2,-4,1980.208,2376.2496,-2200,176.2496,2
0,170,90,24,1.55,-4,1702.563,2638.97265,-2200,438.97265,2
0,160,43,20,1.375,-3,1254.294,1724.65425,-1650,74.65425,2
0,165,115,24,1.2,-4,1918.248,2301.8976,-2200,101.8976,2
0,183,115,20,1.375,-4,1991.332,2738.0815,-2200,538.0815,3
0,171,70,17,1.55,-4,1551.031,2404.09805,-2200,204.09805,2
